consensus text,line number,line slope,consensus score,line edited (T/F),original transcriber username,line editor username,flagged for low consensus (T/F),page number,column,number of transcribers,line start x,line end x,line start y,line end y
55,1,-1.4669999999999845,3,false,"","",false,1,1,3,25.691761817065682,53.48481276856967,73.6258195211786,63.76376918354815
dear [Dear] Geo [George Rofe] my Love is unto thee [you] in the truth where I desier [desire] in my harte [heart] to be kept in,2,-1.4669999999999845,3.28,true,"",Lukas_Kaiser,false,1,1,4,60.657213014119094,1080.03459791283,144.4532719459791,89.7637200736648
"Life & [and] power of god, that I may fullfill [fulfill] the will of the Lord in what soe [so] ever he calls mee [me]",3,-1.4669999999999845,3.625,true,"",Lukas_Kaiser,false,1,1,4,69.62271332105584,1083.6207980356046,173.14287292817676,119.34987108655615
unto as I hope I Shall whille [while] I abide abroade [abroad] in the nations & [and] bee [be] a good baner [banner] unto them,4,-1.4669999999999845,3.4,false,"","",false,1,1,4,63.34686310620012,1080.03459791283,200.03937384898708,152.52222222222218
"& [and] the bretheren [brethren]. whose unity is Life, things heard [here] Cheifely [chiefly] through holland are in good",5,-1.4669999999999845,3.388888888888889,true,"",Lukas_Kaiser,false,1,1,4,66.03651319828114,1080.9311479435235,223.34967464702268,173.14287292817676
"order, & [and] meetings are for the most part pretty quiett, [quiet] here is every first day a publique [public] meetinge [meeting]",6,-1.4669999999999845,3.4545454545454546,false,"","",false,1,1,4,66.93306322897482,1105.1379987722528,245.76342541436463,204.52212400245548
"at this house, wch [which] is neare [near] or aboute [about] 3 quarters of a mille [mile] out of Amsterdam, & [and] of Late there",7,-1.4669999999999845,3.36,true,"",Lukas_Kaiser,false,1,1,4,64.24341313689379,1083.6207980356046,268.17717618170656,232.31517495395946
hath [has] ^come^ Severall [several] greate [great] men & [and] gave bene [been] very quiet & [and] modderat [moderate]; & [and] the truth hath [has] a greater,8,-1.4669999999999845,3.6538461538461537,true,"",Lukas_Kaiser,false,1,1,5,62.45031307550644,1107.827648864334,299.5564272559852,261.0047759361571
"fame in this Contrie, [country] as it hath [has] had formerly, yett [yet] dare not much apeare [appear] openly to move it, and",9,-1.4669999999999845,3.4782608695652173,true,"",Lukas_Kaiser,false,1,1,4,60.657213014119094,1104.2414487415592,332.72877839165125,294.1771270718232
in other Citties [cities] and places where frinds [friends] are things are in Like manner as heare [here] amongest [amongst],10,-1.4669999999999845,3.4,false,"","",false,1,1,4,61.55376304481277,1111.4138489871086,358.72872928176787,317.4874278698587
"them well & [and] many Inquerers [inquirers] and some Lattely [lately] Convinced, who doth [do] apeare [appear] in owninge [owning] the",11,-1.4669999999999845,3.142857142857143,false,"","",false,1,1,4,59.76066298342542,1118.586249232658,385.6252302025782,353.3494290976058
"truth,[deletion] But Ann: G...ill doth send mischef[/deletion], for that man hath [has] entertained her againe [again], where",12,-1.4669999999999845,3.5294117647058822,true,"",Lukas_Kaiser,false,1,1,4,58.864112952731716,1093.4828483732351,408.9355310006138,386.5217802332719
"Shee [she] was before, & [and] [are?] & [and] his wife comes not amongest [amongst] frinds [friends], but rather speakes [speaks] evill [evil] of",13,-1.4669999999999845,3.0416666666666665,true,"",Lukas_Kaiser,false,1,1,4,58.864112952731716,1090.793198281154,439.4182320441988,421.4872314303253
frinds [friends] & other 2 [deletion]or[/deletion] 3. Shee [She] hath Leavien[deletion]ed Leavined with her deceit [/deletion] it &c) this day came a Letter out of,14,-1.4669999999999845,3.4347826086956523,true,"",Lukas_Kaiser,false,1,1,4,53.48481276856967,1095.2759484346225,471.6940331491712,458.24578268876604
Germany from :W: Ames [William Ames?]. hee [he] writtes [writes] that frinds [friends] are in a good Condition there & [and] have a good,15,-1.4669999999999845,3.4545454545454546,true,"",Lukas_Kaiser,false,1,1,4,55.27791282995702,1105.1379987722528,499.4870841006752,486.9353836709637
 authoritie [authority] in the truth & [and] that hee [he] & [and] John Higgins where [...ere] with the prince of the contirie [country] who,16,-1.4669999999999845,3.260869565217391,true,"",Lukas_Kaiser,false,1,1,4,58.864112952731716,1113.206949048496,529.0732351135665,517.4180847145487
semed [seemed] to be very friendly to them & [and] touke [took] it kindly that they came to see him & [and] [deletion]giveth[/deletion] give,17,-1.4669999999999845,3.5217391304347827,true,"",Lukas_Kaiser,false,1,1,4,49.002062615101295,1111.4138489871086,559.5559361571516,548.7973357888275
"him Such a present, to witt [wit] Severall [several] books of frinds [friends], printed in the dutch tounge [tongue] & [and] bound up",18,-1.4669999999999845,3.347826086956522,true,"",Lukas_Kaiser,false,1,1,4,57.96756292203804,1113.206949048496,587.3489871086556,583.7627869858809
"to gether [together], & [and] that hee [he] (william) is about Cominge [coming] a way & [and] Leaveinge [leaving] John Higgins there for",19,-1.4669999999999845,3.217391304347826,true,"",Lukas_Kaiser,false,1,1,4,57.07101289134437,1104.2414487415592,615.1420380601595,624.1075383670963
"a tyme [time] amongest [amongst] frinds. [friends] william Caton is at or aboute [about] Retterdam [Rotterdam], he writte [wrote] that things are well",20,-1.4669999999999845,3.217391304347826,true,"",Lukas_Kaiser,false,1,1,4,55.27791282995702,1097.9655985267034,644.7281890730509,659.0729895641497
"there, hee [he] hath [has] beine [been] gone from this Citty [city] aboute [about] a weeke [week], & [and] aboute [about] that time he went I came",21,-1.4669999999999845,3.111111111111111,true,"",Lukas_Kaiser,false,1,1,4,49.002062615101295,1097.0690484960098,682.3832903621853,688.6591405770411
"from retterdam [Rotterdam] & [and] other places that way where I was 2 or 3 weekes [weeks], much more I have not to",22,-1.4669999999999845,3.6818181818181817,true,"",Lukas_Kaiser,false,1,1,4,48.10551258440759,1071.0690976058931,711.9694413750767,726.3142418661755
write [write] onely [only] I thinke [think] Shippinge [shipping] will very Shortly be ready to goe [go] from this Citty [city] for America,23,-1.4669999999999845,3.1739130434782608,false,"","",false,1,1,4,49.89861264579497,1106.0345488029466,741.5555923879681,755.9003928790669
"with which I hope to goe [go], and I should be glad to heare [hear] from thee [you] before [before] I goe [go] if I Could",24,-1.4669999999999845,3.3846153846153846,true,"",Lukas_Kaiser,false,1,1,4,53.48481276856967,1015.4829957028851,776.5210435850215,782.7968937998771
neare [near] Amsterdame [Amsterdam] ye [the],25,-1.4669999999999845,3,false,"","",false,1,1,5,52.58826273787599,281.2085205647636,813.2795948434621,808.7968446899937
23:4:m: [June 23] /1659/,26,-1.4669999999999845,3,true,"",Lukas_Kaiser,false,1,1,3,43.62276243093922,268.65682013505216,841.9691958256598,849.1415960712092
Thyn [thine/yours] in my measuer [measure] Geo: Rofe [George Rofe],27,-1.4669999999999845,3.4,false,"","",false,1,1,5,738.4490362185389,1093.4828483732351,825.8312952731735,822.2450951503988
